OVR,PLAYER,PAC,SHO,PAS,DRI,DEF,PHY
70,Aaron Connolly,75,70,50,71,20,64
79,Aaron Cresswell,70,60,75,76,77,68
83,Aaron Wan-Bissaka,85,52,69,79,81,75
79,Abdoulaye Doucouré,70,76,72,76,77,81
76,Adam Armstrong,90,77,66,76,35,71
71,Adam Forshaw,65,61,72,71,64,64
67,Adam Idah,72,68,42,64,22,66
75,Adam Lallana,67,70,78,79,62,56
74,Adam Masina,62,42,66,68,72,73
75,Adam Webster,69,31,59,68,75,74
78,Adama Traoré Diarra,96,66,67,86,38,81
77,Ademola Lookman,85,73,68,82,29,62
75,Ainsley Maitland-Niles,81,63,70,77,71,72
57,Ajibola Alese,71,35,39,46,56,62
73,Albert Sambi Lokonga,66,58,72,77,67,69
77,Alex Iwobi,77,64,72,80,38,68
75,Alex Král,75,70,71,75,72,79
82,Alex Nicolao Telles,83,73,82,78,77,73
79,Alex Oxlade-Chamberlain,81,74,77,82,67,74
82,Alexandre Lacazette,75,82,74,82,44,72
75,Alexis Mac Allister,70,76,77,74,56,62
58,Ali Reghba,68,57,54,60,25,70
58,Ali Reghba,68,57,54,60,25,70
83,Allan Marques Loureiro,72,71,77,82,80,79
79,Allan Saint-Maximin,91,69,70,87,25,61
68,Amad Diallo,81,63,57,74,25,43
77,André Filipe Tavares Gomes,54,67,76,76,69,74
80,Andreas Christensen,65,31,65,68,83,72
67,Andrew Omobamidele,71,26,46,56,68,68
87,Andrew Robertson,84,61,80,81,82,76
76,Andriy Yarmolenko,61,79,77,78,42,67
77,Andros Townsend,77,74,75,79,38,67
80,Angelo Ogbonna,56,40,60,62,82,76
65,Anthony Elanga,81,60,58,68,29,51
62,Anthony Glennon,70,48,53,61,57,61
60,Anthony Gomez Mancini,62,54,60,61,57,59
67,Anthony Gordon,79,61,60,70,31,55
81,Anthony Martial,87,80,73,85,35,68
83,Antonio Rüdiger,75,43,68,64,84,84
76,Anwar El Ghazi,73,78,70,76,35,69
70,Armando Broja,75,68,53,70,29,70
77,Arthur Masuaku,80,63,72,79,70,70
75,Ashley Barnes,57,75,68,72,47,79
69,Ashley Fletcher,73,69,44,67,29,69
78,Ashley Westwood,58,62,80,74,74,75
78,Ashley Young,72,66,74,77,73,68
85,Aubameyang,89,85,75,80,35,69
74,Axel Tuanzebe,80,36,63,69,73,73
86,Aymeric Laporte,63,50,72,69,86,80
78,Ayoze Pérez Gutiérrez,77,73,72,80,58,67
83,Azpilicueta,66,55,76,72,84,76
65,Bali Mumba,75,45,58,70,62,55
82,Ben Chilwell,76,53,77,78,78,75
59,Ben Cottrell,61,54,59,62,38,47
79,Ben Davies,69,58,75,75,78,73
72,Ben Gibson,53,29,49,52,73,68
77,Ben Godfrey,83,44,61,66,76,82
68,Ben Johnson,74,37,55,64,65,65
79,Ben Mee,62,42,58,63,81,78
76,Ben White,69,27,61,67,77,76
79,Benjamin Mendy,74,54,76,76,75,76
55,Bernardo Costa da Rosa,64,44,53,60,46,47
86,Bernardo Silva,80,76,83,91,54,67
