OVR,PLAYER,SHO,PAS,DEF,myOVR,mySHO,myPAS,myDEF
70,Aaron Connolly,70,50,20,,,,
79,Aaron Cresswell,60,75,77,,,,
83,Aaron Wan-Bissaka,52,69,81,,,,
79,Abdoulaye Doucouré,76,72,77,,,,
76,Adam Armstrong,77,66,35,,,,
71,Adam Forshaw,61,72,64,,,,
67,Adam Idah,68,42,22,,,,
75,Adam Lallana,70,78,62,,,,
74,Adam Masina,42,66,72,,,,
75,Adam Webster,31,59,75,,,,
78,Adama Traoré Diarra,66,67,38,,,,
77,Ademola Lookman,73,68,29,,,,
75,Ainsley Maitland-Niles,63,70,71,,,,
57,Ajibola Alese,35,39,56,,,,
73,Albert Sambi Lokonga,58,72,67,,,,
77,Alex Iwobi,64,72,38,,,,
75,Alex Král,70,71,72,,,,
82,Alex Nicolao Telles,73,82,77,,,,
79,Alex Oxlade-Chamberlain,74,77,67,,,,
82,Alexandre Lacazette,82,74,44,,,,
75,Alexis Mac Allister,76,77,56,,,,
58,Ali Reghba,57,54,25,,,,
58,Ali Reghba,57,54,25,,,,
83,Allan Marques Loureiro,71,77,80,,,,
79,Allan Saint-Maximin,69,70,25,,,,
68,Amad Diallo,63,57,25,,,,
77,André Filipe Tavares Gomes,67,76,69,,,,
80,Andreas Christensen,31,65,83,,,,
67,Andrew Omobamidele,26,46,68,,,,
87,Andrew Robertson,61,80,82,,,,
76,Andriy Yarmolenko,79,77,42,,,,
77,Andros Townsend,74,75,38,,,,
80,Angelo Ogbonna,40,60,82,,,,
65,Anthony Elanga,60,58,29,,,,
62,Anthony Glennon,48,53,57,,,,
60,Anthony Gomez Mancini,54,60,57,,,,
67,Anthony Gordon,61,60,31,,,,
81,Anthony Martial,80,73,35,,,,
83,Antonio Rüdiger,43,68,84,,,,
76,Anwar El Ghazi,78,70,35,,,,
70,Armando Broja,68,53,29,,,,
77,Arthur Masuaku,63,72,70,,,,
75,Ashley Barnes,75,68,47,,,,
69,Ashley Fletcher,69,44,29,,,,
78,Ashley Westwood,62,80,74,,,,
78,Ashley Young,66,74,73,,,,
85,Aubameyang,85,75,35,,,,
74,Axel Tuanzebe,36,63,73,,,,
86,Aymeric Laporte,50,72,86,,,,
78,Ayoze Pérez Gutiérrez,73,72,58,,,,
83,Azpilicueta,55,76,84,,,,
65,Bali Mumba,45,58,62,,,,
82,Ben Chilwell,53,77,78,,,,
59,Ben Cottrell,54,59,38,,,,
79,Ben Davies,58,75,78,,,,
72,Ben Gibson,29,49,73,,,,
77,Ben Godfrey,44,61,76,,,,
68,Ben Johnson,37,55,65,,,,
79,Ben Mee,42,58,81,,,,
76,Ben White,27,61,77,,,,
79,Benjamin Mendy,54,76,75,,,,
55,Bernardo Costa da Rosa,44,53,46,,,,
86,Bernardo Silva,76,83,54,,,,
77,Bertrand Traoré,73,73,45,,,,
72,Billy Gilmour,54,70,68,,,,
57,Billy Koumetio,32,41,58,,,,
61,Bobby Thomas,32,41,62,,,,
78,Boubakary Soumaré,56,74,72,,,,
75,Brandon Williams,57,65,70,,,,
57,Brooklyn Lyons-Foster,28,40,57,,,,
62,Bruno André Cavaco Jordão,55,60,49,,,,
88,Bruno Miguel Borges Fernandes,86,89,70,,,,
